name,handedness,height,weight,avg,HR,,,Row Labels,Sum of HR,Sum of height,Sum of weight,height,weight,,,,weight,height
Tom Brown,R,73,170,0,0,,,Reggie Jackson,563,72,195,1,1,,,,195,72
Denny Lemaster,R,73,182,0.13,4,,,Mike Schmidt,548,74,195,1,1,,,,190,73
Joe Nolan,L,71,175,0.263,27,,,Willie Stargell,475,74,188,1,0,,,,180,74
Denny Doyle,L,69,175,0.25,16,,,Carl Yastrzemski,452,71,175,0,0,,,,,
Jose Cardenal,R,70,150,0.275,138,,,Dave Kingman,442,78,210,0,0,,,,,
Mike Ryan,R,74,205,0.193,28,,,Darrell Evans,414,74,200,1,0,,,,,
Fritz Peterson,B,72,185,0.159,2,,,Graig Nettles,390,72,180,1,1,,,,,
Dick Bertell,R,72,200,0.25,10,,,Johnny Bench,389,73,197,1,0,,,,,
Rod Kanehl,R,73,180,0.241,6,,,Jim Rice,382,74,200,1,0,,,,,
Ozzie Osborn,R,74,195,0,0,,,Tony Perez,379,74,175,1,0,,,,,
John LaRose,L,73,185,0,0,,,Lee May,354,75,195,,,,,,,
Jeff Byrd,R,75,195,0,0,,,Dick Allen,351,71,187,,,,,,,
Juan Bonilla,R,69,170,0.256,7,,,George Foster,348,73,180,,,,,,,
Frank Tepedino,L,71,185,0.241,6,,,Ron Santo,342,72,190,,,,,,,
Jerry Kutzler,L,73,175,0,0,,,Boog Powell,339,76,230,,,,,,,
Rick Wise,R,73,180,0.195,15,,,Don Baylor,338,73,190,,,,,,,
Darrell Evans,L,74,200,0.248,414,,,Bobby Bonds,332,73,190,,,,,,,
Buck Martinez,R,70,190,0.225,58,,,Willie Horton,325,71,209,,,,,,,
John Wockenfuss,R,72,190,0.262,86,,,Ron Cey,316,70,185,,,,,,,
Tommy McCraw,L,72,183,0.246,75,,,Reggie Smith,314,72,180,,,,,,,
Jeff Barkley,B,75,185,0,0,,,Greg Luzinski,307,73,220,,,,,,,
Eric Wilkins,R,73,190,0,0,,,Fred Lynn,306,73,185,,,,,,,
Britt Burns,L,77,215,0,0,,,Rusty Staub,292,74,190,,,,,,,
Lee Lacy,R,73,175,0.286,91,,,Jimmy Wynn,291,70,160,,,,,,,
Pete Rose,B,71,192,0.303,160,,,Steve Garvey,272,70,192,,,,,,,
Danny Walton,R,72,195,0.223,28,,,George Scott,271,74,200,,,,,,,
Bobby Cox,R,71,180,0.225,9,,,Joe Morgan,268,67,160,,,,,,,
Brad Wellman,R,72,170,0.231,6,,,Gorman Thomas,268,74,210,,,,,,,
Jeff Newman,R,74,215,0.224,63,,,George Hendrick,267,75,195,,,,,,,
Pedro Gonzalez,R,72,176,0.244,8,,,Larry Parrish,256,75,190,,,,,,,
Nardi Contreras,B,74,193,0,0,,,John Mayberry,255,75,215,,,,,,,
Tommie Reynolds,R,74,190,0.226,12,,,Andre Thornton,253,75,200,,,,,,,
Gene Clines,R,69,170,0.277,5,,,Joe Torre,252,74,212,,,,,,,
Jim Hickman,R,75,192,0.252,159,,,Bobby Murcer,252,71,160,,,,,,,
Jack Billingham,R,76,195,0.111,0,,,Tony Armas,251,71,182,,,,,,,
Jerry Buchek,R,71,185,0.22,22,,,Ted Simmons,248,71,193,,,,,,,
Ivan DeJesus,R,71,175,0.254,21,,,Ken Singleton,246,76,210,,,,,,,
Gary Nolan,R,74,197,0.138,1,,,Deron Johnson,245,74,200,,,,,,,
Gil Patterson,R,73,185,0,0,,,Sal Bando,242,72,195,,,,,,,
Fred Whitfield,L,73,190,0.253,108,,,Dusty Baker,242,74,183,,,,,,,
Larry Dierker,R,76,215,0.136,4,,,Rick Monday,241,75,193,,,,,,,
Dave Skaggs,R,74,200,0.241,3,,,Cecil Cooper,241,74,165,,,,,,,
Dick Ruthven,R,75,190,0.183,1,,,Jeff Burroughs,240,73,200,,,,,,,
